Note: All indices are zero-referenced.

Matrix Index information for this call - start,stop,name
0,5,node1
6,11,load1

Timestamp: 946713600 - Iteration 0
Matrix Information - non-zero element count = 144
Matrix Information - row, column, value
0,0,10000000000.000000
1,0,0.914124
2,0,0.594011
3,0,1.284424
4,0,-0.623944
5,0,-0.225178
6,0,2.663536
7,0,-0.914124
8,0,-0.594011
9,0,-1.284424
10,0,0.623944
11,0,0.225178
0,1,0.914124
1,1,10000000000.000000
2,1,0.725064
3,1,-0.623944
4,1,1.436623
5,1,-0.382350
6,1,-0.914124
7,1,2.760139
8,1,-0.725064
9,1,0.623944
10,1,-1.436623
11,1,0.382350
0,2,0.594011
1,2,0.725064
2,2,10000000000.000000
3,2,-0.225178
4,2,-0.382350
5,2,1.154205
6,2,-0.594011
7,2,-0.725064
8,2,2.570874
9,2,0.225178
10,2,0.382350
11,2,-1.154205
0,3,1.284424
1,3,-0.623944
2,3,-0.225178
3,3,10000000000.000000
4,3,-0.914124
5,3,-0.594011
6,3,-1.284424
7,3,0.623944
8,3,0.225178
9,3,-2.663536
10,3,0.914124
11,3,0.594011
0,4,-0.623944
1,4,1.436623
2,4,-0.382350
3,4,-0.914124
4,4,10000000000.000000
5,4,-0.725064
6,4,0.623944
7,4,-1.436623
8,4,0.382350
9,4,0.914124
10,4,-2.760139
11,4,0.725064
0,5,-0.225178
1,5,-0.382350
2,5,1.154205
3,5,-0.594011
4,5,-0.725064
5,5,10000000000.000000
6,5,0.225178
7,5,0.382350
8,5,-1.154205
9,5,0.594011
10,5,0.725064
11,5,-2.570874
0,6,2.663536
1,6,-0.914124
2,6,-0.594011
3,6,-1.284424
4,6,0.623944
5,6,0.225178
6,6,-2.512186
7,6,0.914124
8,6,0.594011
9,6,0.971924
10,6,-0.623944
11,6,-0.225178
0,7,-0.914124
1,7,2.760139
2,7,-0.725064
3,7,0.623944
4,7,-1.436623
5,7,0.382350
6,7,0.914124
7,7,-3.106447
8,7,0.725064
9,7,-0.623944
10,7,1.461799
11,7,-0.382350
0,8,-0.594011
1,8,-0.725064
2,8,2.570874
3,8,0.225178
4,8,0.382350
5,8,-1.154205
6,8,0.594011
7,8,0.725064
8,8,-2.375916
9,8,-0.225178
10,8,-0.382350
11,8,1.441529
0,9,-1.284424
1,9,0.623944
2,9,0.225178
3,9,-2.663536
4,9,0.914124
5,9,0.594011
6,9,1.596924
7,9,-0.623944
8,9,-0.225178
9,9,2.814887
10,9,-0.914124
11,9,-0.594011
0,10,0.623944
1,10,-1.436623
2,10,0.382350
3,10,0.914124
4,10,-2.760139
5,10,0.725064
6,10,-0.623944
7,10,1.411446
8,10,-0.382350
9,10,-0.914124
10,10,2.413830
11,10,-0.725064
0,11,0.225178
1,11,0.382350
2,11,-1.154205
3,11,0.594011
4,11,0.725064
5,11,-2.570874
6,11,-0.225178
7,11,-0.382350
8,11,0.866882
9,11,-0.594011
10,11,-0.725064
11,11,2.765831

